FCLICODE,Start Balance,New Client,Closed Clients,From other,Own Resources,End Balance,Category
0400000119,1546.03,0,3,431.15,123.56,1800.74,Other
0400000120,2892.51,5,3,829.31,327.08,3748.9,AMD
0400000120,1845.46,5,2,171.88,-835.36,981.98,USD
0400000120,0.0,0,2,229.35,-519.32,-489.97,EUR
0400000120,0.0,5,4,641.48,-725.04,-483.56,Other
0400000121,0.0,1,4,944.68,-369.85,174.83,AMD
0400000121,0.0,5,1,146.52,962.02,1008.54,USD
0400000121,0.0,3,0,462.81,390.77,853.58,EUR
0400000121,2351.33,3,1,898.96,-997.2,2153.09,Other
0400000122,1281.69,1,0,236.26,719.42,2237.37,AMD
0400000122,0.0,8,4,406.02,819.73,825.75,USD
0400000122,0.0,9,0,447.97,-948.78,-500.81,EUR
0400000122,4895.64,7,3,802.91,868.69,6267.24,Other
0400000123,2382.2,1,1,215.14,580.85,3078.19,AMD
0400000123,2213.99,8,3,330.44,-241.97,2002.46,USD
0400000123,4974.78,4,3,576.89,766.47,6018.14,EUR
0400000123,2783.99,5,3,665.71,531.94,3681.64,Other
0400000124,887.29,5,3,544.19,96.76,1228.24,AMD
0400000124,0.0,9,4,482.75,144.49,227.24,USD
0400000124,4022.86,9,0,430.66,-404.81,4048.71,EUR
0400000124,1269.02,8,4,456.59,135.47,1461.08,Other
0400000125,4422.64,8,4,928.87,185.37,5136.88,AMD
0400000125,3274.84,3,4,404.33,104.79,3383.96,USD
0400000125,0.0,7,4,275.22,-413.61,-538.39,EUR
0400000125,1574.45,9,1,477.06,281.98,2233.49,Other
0400000126,0.0,8,0,596.86,6.67,603.53,AMD
0400000126,0.0,8,0,660.33,-618.8,41.53,USD
0400000126,0.0,4,2,534.97,310.65,645.62,EUR
0400000126,3291.33,6,4,578.96,644.72,4115.01,Other
0400000127,3123.74,9,4,193.55,-28.01,2889.28,AMD
0400000127,487.49,7,2,940.2,505.15,1732.84,USD
0400000127,1582.79,5,3,257.62,-988.75,551.66,EUR
0400000127,0.0,3,2,395.88,-464.04,-268.16,Other
0400000128,4499.63,4,1,693.5,17.97,5111.1,AMD
0400000128,0.0,3,1,674.93,768.36,1343.29,USD
0400000128,0.0,8,4,116.98,-311.86,-594.88,EUR
0400000128,0.0,4,1,915.01,-461.77,353.24,Other
0400000129,1904.81,9,4,356.84,-470.93,1390.72,AMD
0400000129,0.0,6,3,856.7,-637.9,-81.2,USD
0400000129,0.0,5,3,120.06,994.43,814.49,EUR
0400000129,0.0,1,1,776.35,-529.12,147.23,Other
0400000130,3341.41,1,0,963.23,346.33,4650.97,AMD
0400000130,2393.41,4,1,834.94,155.55,3283.9,USD
0400000130,1552.93,8,0,194.91,-731.35,1016.49,EUR
0400000130,0.0,3,3,232.07,-207.29,-275.22,Other
0400000131,0.0,8,0,949.58,-790.06,159.52,AMD
0400000131,2788.61,3,0,412.14,-246.91,2953.84,USD
0400000131,0.0,4,3,787.77,-24.0,463.77,EUR
0400000131,2080.21,6,1,167.73,-909.48,1238.46,Other
0400000132,0.0,4,4,373.33,-38.43,-65.1,AMD
0400000132,304.3,4,4,393.86,-311.4,-13.24,USD
0400000132,130.44,3,1,108.29,-378.05,-239.32,EUR
0400000132,0.0,7,3,939.89,-524.42,115.47,Other
0400000133,430.31,9,4,117.18,-118.54,28.95,AMD
0400000133,0.0,8,1,918.73,259.2,1077.93,USD
0400000133,0.0,6,4,157.2,25.47,-217.33,EUR
0400000133,2097.17,9,1,149.54,-590.31,1556.4,Other
0400000134,2647.62,8,1,662.68,805.6,4015.9,AMD
0400000134,0.0,9,2,315.92,-657.32,-541.4,USD
0400000134,600.84,8,1,205.1,-520.39,185.55,EUR
0400000134,0.0,2,4,222.78,-276.76,-453.98,Other
0400000135,740.49,7,2,769.28,784.99,2094.76,AMD
0400000135,1453.51,0,0,586.57,594.01,2634.09,USD
0400000135,0.0,0,0,821.07,426.43,1247.5,EUR
0400000135,3942.52,0,0,956.21,559.27,5458.0,Other
0400000136,2949.77,6,1,284.16,506.68,3640.61,AMD
0400000136,4265.13,2,2,685.0,-360.01,4390.12,USD
0400000136,0.0,0,0,500.59,-369.79,130.8,EUR
0400000136,0.0,6,0,895.85,-368.79,527.06,Other
0400000137,0.0,4,2,981.52,-969.09,-187.57,AMD
0400000137,3920.7,9,3,165.21,388.33,4174.24,USD
0400000137,0.0,1,1,181.46,-363.89,-282.43,EUR
0400000137,0.0,2,2,957.77,880.49,1638.26,Other
0400000138,4654.58,5,1,891.69,-888.0,4558.27,AMD
0400000138,0.0,7,0,441.76,51.19,492.95,USD
0400000138,0.0,5,1,973.32,-361.34,511.98,EUR
0400000138,0.0,8,3,917.47,-84.76,532.71,Other
0400000139,0.0,0,2,180.93,-720.77,-739.84,AMD
0400000139,4233.48,0,0,680.99,93.54,5008.01,USD
0400000139,3279.7,5,2,931.31,-117.85,3893.16,EUR
0400000139,0.0,1,0,512.96,-998.96,-486.0,Other
0400000140,0.0,3,0,214.44,-800.07,-585.63,AMD
0400000140,0.0,4,3,133.72,-278.69,-444.97,USD
0400000140,3619.34,8,2,156.69,-906.83,2669.2,EUR
0400000140,0.0,6,2,706.56,613.67,1120.23,Other
0400000141,2185.64,7,3,364.07,21.54,2271.25,AMD
0400000141,0.0,6,0,261.05,-513.13,-252.08,USD
0400000141,1798.26,6,3,165.85,658.41,2322.52,EUR
0400000141,66.39,3,0,240.66,-739.95,-432.9,Other
0400000142,1485.25,9,0,134.13,978.86,2598.24,AMD
0400000142,0.0,2,4,636.31,-319.32,-83.01,USD
0400000142,0.0,0,0,476.6,563.23,1039.83,EUR
0400000142,722.93,3,3,734.99,-172.76,985.16,Other
0400000143,4450.86,8,4,274.97,151.84,4477.67,AMD
0400000143,0.0,5,2,859.32,592.23,1251.55,USD
0400000143,4422.1,0,0,102.63,43.81,4568.54,EUR
0400000143,0.0,6,0,331.99,1.99,333.98,Other
0400000144,3884.32,4,0,741.3,709.67,5335.29,AMD
0400000144,0.0,4,1,319.48,-411.05,-191.57,USD
0400000144,1340.9,5,3,631.78,-702.71,969.97,EUR
0400000144,4110.85,7,0,532.79,972.71,5616.35,Other
0400000145,0.0,3,3,198.84,-162.7,-263.86,AMD
0400000145,0.0,8,2,373.0,856.85,1029.85,USD
0400000145,0.0,3,2,479.05,60.44,339.49,EUR
0400000145,4419.9,8,0,389.55,-817.62,3991.83,Other
0400000146,0.0,1,3,111.43,722.71,534.14,AMD
0400000146,0.0,6,2,210.94,879.46,890.4,USD
0400000146,0.0,1,2,400.26,380.32,580.58,EUR
0400000146,3525.96,8,4,886.31,-461.38,3550.89,Other
0400000147,0.0,5,1,670.53,-500.26,70.27,AMD
0400000147,1451.84,0,4,589.3,42.6,1683.74,USD
0400000147,759.57,7,3,704.67,-564.73,599.51,EUR
0400000147,1636.31,7,3,842.13,639.99,2818.43,Other
0400000148,0.0,5,0,799.09,-618.85,180.24,AMD
0400000148,0.0,7,0,302.31,-670.33,-368.02,USD
0400000148,828.77,6,3,800.08,813.0,2141.85,EUR
0400000148,0.0,2,3,513.37,-841.1,-627.73,Other
0400000149,0.0,6,0,658.34,-285.69,372.65,AMD
0400000149,3114.33,0,4,796.14,340.48,3850.95,USD
0400000149,0.0,3,1,790.63,-88.38,602.25,EUR
0400000149,0.0,9,2,325.0,466.9,591.9,Other
0400000150,4970.8,0,0,120.66,308.43,5399.89,AMD
0400000150,0.0,2,1,604.45,461.8,966.25,USD
0400000150,1923.63,0,1,378.13,-445.69,1756.07,EUR
0400000150,595.62,4,4,786.71,727.45,1709.78,Other
